rank,id,symbol,name,price_usd,market_cap_usd,market_cap_rank,fully_diluted_valuation,total_volume_24h_usd,high_24h_usd,low_24h_usd,price_change_24h_usd,change_1h_pct,change_24h_pct,change_7d_pct,change_30d_pct,circulating_supply,total_supply,max_supply,ath_usd,ath_date,ath_change_pct,atl_usd,atl_date,last_updated,market_cap_billions,pct_below_ath,supply_pct_circulating,market_cap_category,trend_24h,scraped_at
1,bitcoin,BTC,Bitcoin,74508.0,1491626376781,1,1491626376781,56932017680.0,76165.0,73854.0,-1015.7954131755105,0.11497204922926009,-1.34501,4.644281349050372,5.720621581854959,20018309.0,20018309.0,21000000.0,126080.0,2025-10-06T18:57:42.558Z,-40.90439,67.81,2013-07-06T00:00:00.000Z,2026-04-20T03:24:51.030Z,1491.626,-40.9,95.33,Mega Cap (>$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
2,ethereum,ETH,Ethereum,2281.39,275347240153,2,275347240153,16688069143.0,2347.22,2257.91,-59.707200069888586,0.14296058376259296,-2.55039,3.513685511456901,6.226887979105395,120690332.1840998,120690332.1840998,,4946.05,2025-08-24T19:21:03.333Z,-53.87436,0.432979,2015-10-20T00:00:00.000Z,2026-04-20T03:24:44.341Z,275.347,-53.87,,Mega Cap (>$100B),📉 Bearish,2026-04-20 03:24:52 UTC
3,tether,USDT,Tether,1.0,187267846791,3,192736106936,85267546195.0,1.001,1.0,-2.9045899520908e-05,-0.00815661023473915,-0.0029,0.016251930176623734,0.03987484883930044,187222636526.1712,192689576522.4362,,1.32,2018-07-24T00:00:00.000Z,-24.40131,0.572521,2015-03-02T00:00:00.000Z,2026-04-20T03:24:37.900Z,187.268,-24.24,,Mega Cap (>$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
4,ripple,XRP,XRP,1.41,86927429235,4,141165229381,2909477233.0,1.44,1.39,-0.020761412740940788,0.40372062424101757,-1.44926,6.00135206669535,-2.182429659173241,61569680267.0,99985679023.0,100000000000.0,3.65,2025-07-18T03:40:53.808Z,-61.28232,0.00268621,2014-05-22T00:00:00.000Z,2026-04-20T03:24:49.977Z,86.927,-61.37,61.57,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
5,binancecoin,BNB,BNB,621.65,83771868454,5,83771868454,971285206.0,628.11,615.76,-2.1437375356890698,0.11678682298419878,-0.34366,4.204635573868421,-2.955135295785834,134786640.38,134786640.38,200000000.0,1369.99,2025-10-13T08:41:24.131Z,-54.62358,0.0398177,2017-10-19T00:00:00.000Z,2026-04-20T03:24:51.546Z,83.772,-54.62,67.39,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
6,usd-coin,USDC,USDC,0.999779,78233743648,6,78243337839,14109511863.0,1.001,0.996876,-8.1082179664405e-05,-0.0017989679781377963,-0.00811,-0.009692323546503845,-0.012149078087333613,78248986083.73712,78258582143.96284,,1.043,2018-11-15T00:00:00.000Z,-4.26263,0.877647,2023-03-11T08:02:13.981Z,2026-04-20T03:24:38.383Z,78.234,-4.14,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
7,solana,SOL,Solana,84.38,48563039956,7,52721423559,3795039539.0,86.92,83.17,-1.2621590782675298,0.44552060724233994,-1.47375,2.528978609292582,-6.119251555119214,575503298.168693,624782821.8658965,,293.31,2025-01-19T11:15:27.957Z,-71.23183,0.500801,2020-05-11T19:35:23.449Z,2026-04-20T03:24:51.578Z,48.563,-71.23,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
8,tron,TRX,TRON,0.332089,31481905723,8,31482793792,812300698.0,0.33647,0.327732,0.00432283,0.2005631542959365,1.31887,3.2424600321536365,7.7175470957166485,94775898013.53279,94778571536.33879,,0.431288,2024-12-04T00:10:40.323Z,-23.00065,0.00180434,2017-11-12T00:00:00.000Z,2026-04-20T03:24:50.654Z,31.482,-23.0,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
9,figure-heloc,FIGR_HELOC,Figure Heloc,1.035,17465860329,9,17465860329,9185860.0,1.035,1.035,0.0,,0.0,-0.4750695702841815,0.571168853936452,16876732417.147,16876732417.147,,1.049,2026-03-09T17:00:25.937Z,-1.35456,0.155357,2025-10-31T14:27:24.456Z,2026-04-19T04:19:25.646Z,17.466,-1.33,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
10,dogecoin,DOGE,Dogecoin,0.093891,14449960272,10,14449967783,1778588193.0,0.095999,0.092706,-0.000900477634082492,-0.043411243118844735,-0.94996,2.694924626189732,-0.1464616322738314,153902236383.7052,153902316383.7052,,0.731578,2021-05-08T05:08:23.458Z,-87.16603,8.69e-05,2015-05-06T00:00:00.000Z,2026-04-20T03:24:23.643Z,14.45,-87.17,,Large Cap ($10B-$100B),➡️ Neutral,2026-04-20 03:24:52 UTC
